66,272
-16117219,-15656666,-16775399,-16314847,-14801347,-13880499,-14735805,-13617324,-14801598,-15064771,-15722701,-16183000,-16051416,-15656660,-15591124,-15919832,-15064519,-14537405,-13353901,-15590863,-16183000,-16775908,-14143928,-11249036,-15196618,-15657171,-15788504,-16051678,-15920092,-15854299,-15459539,-13880506,-15327440,-15656405,-15590612,-16051163,-15985370,-15064268,-14603972,-15393488,-13682868,-12432801,-16380381,-15327695,-14472131,-14537924,-14998477,-15854299,-16051935,-15526614,-15065291,-14407615,-15525842,-15525842,-15722710,-15591378,-14801347,-15854035,-16445404,-16775657,-15062470,-8088412,-6904390,-13286309,-16444373,-16181201,-16378580,-16774625,-15129031,-15655375,-15457998,-16050135,-16774371,-15721683,-15985625,-16248797,-15722198,-15393233,-16314848,-15195856,-15261647,-15590612,-15787991,-15525332,-15789017,-16645353,-16053985,-14080708,-15330260,-15329746,-14737096,-15591378,-16248797,-16050393,-14602949,-14734535,-15459028,-16577509,-15196109,-16314588,-15392714,-12234652,-13418928,-15721428,-16774888,-16116958,-16577762,-13814454,-9340528,-11577490,-16116437,-14142649,-9602419,-8944489,-15457998,-15326413,-12168349,-14142139,-16313308,-16247772,-15524819,-15656405,-15196367,-15525332,-16051678,-15985885,-16116958,-15788506,-14604743,-15525332,-16775144,-8023390,-7562071,-15194573,-15260881,-15656153,-15854045,-15985885,-16314335,-16774887,-16774116,-15260620,-14799815,-16181973,-16776149,-12827280,-10984310,-14865846,-16247248,-16774113,-16444894,-15589844,-15195086,-14735303,-15459026,-16051163,-16774373,-15853014,-14471104,-15918549,-14801349,-15722451,-16445406,-14866119,-15524049,-16379360,-16247772,-15984602,-14602949,-15721430,-16708327,-16181983,-16445153,-15853016,-16248542,-16511969,-15985882,-15064780,-15525331,-16709606,-16380643,-15459028,-15392465,-15720917,-16774117,-15128264,-16049366,-15655378,-15458256,-15985370,-16249055,-15459539,-12564136,-15853014,-16708576,-15392714,-15984851,-14076854,-14011831,-15722451,-15722710,-16249055,-15590612,-11511446,-12103068,-16774883,-16445145,-16246996,-15391685,-14602171,-14668480,-16511199,-16380383,-16775655,-14143678,-15920343,-16643551,-15196359,-13813934,-15327173,-15918797,-15853004,-15458248,-15853008,-15392457,-16115926,-15984855,-15853784,-16183264,-15985885,-15854556,-16512486,-15196369,-15919579,-15393235,-16314337,-15853786,-15393748,-15722711,-14998990,-15919325,-16050911,-15064268,-15788246,-16182232,-16313816,-15064003,-14077108,-16314070,-14142647,-14472384,-14538436,-15657177,-15394007,-15854560,-15525593,-15788246,-16050646,-15655890,-15392718,-15655635,-15589842,-15655635,-16379101,-16444893,-16050135,-14668480,-15589582,-15457996,-16773599,-16774884,-13944243,
-15722461,-15590873,-16380643,-15854296,-16709344,-16249047,-15722701,-16051666,-16776417,-16117459,-15854289,-15919828,-15919830,-16248797,-16117469,-15393488,-14668991,-16775392,-16380379,-15327691,-13485741,-14604222,-13354666,-12104599,-14933444,-16183515,-15788503,-15459539,-15722711,-15393746,-15064780,-14801608,-15261647,-16511714,-16116956,-16314335,-16314335,-15853784,-14867144,-14867144,-12038043,-8682600,-15393488,-15196109,-14472131,-15524819,-16314337,-15722713,-14999247,-15131087,-15525842,-15262670,-16052186,-15591637,-15656917,-15591124,-16511967,-15722451,-15459281,-15984855,-16708066,-16776172,-16774370,-15720652,-16774110,-16312789,-16116180,-15260617,-10720900,-12760485,-13681587,-14734275,-14800581,-15063753,-15590867,-15854039,-15130316,-14932682,-15788504,-15393746,-15195854,-15787991,-16182749,-16051676,-16446947,-15657945,-10723982,-4474415,-11382162,-15987672,-15526094,-16315097,-13419696,-14997960,-15129291,-16510946,-15524567,-16511716,-14603972,-15722449,-14997956,-12892580,-14142651,-15524049,-15459028,-14603719,-14801351,-15130314,-13946038,-15656656,-16775395,-9010795,-786433,-5523253,-16708065,-16774115,-14602690,-15786964,-16247515,-14537154,-15459026,-16182749,-15656918,-15722713,-16117471,-15854299,-15919579,-16117471,-16644326,-15788504,-15787221,-10851719,-11904407,-16642019,-15524567,-16248803,-15722972,-15065042,-14670023,-15195854,-16050393,-16247774,-16247774,-16248025,-15853509,-10195564,-10326127,-16181454,-16312789,-16775144,-15194573,-16642021,-15261395,-14011582,-16051165,-15327440,-14867144,-14076856,-11378830,-14076343,-16775140,-16776424,-15787221,-16642530,-16774632,-15787221,-16181979,-14405823,-15063498,-15853014,-15787223,-15392465,-16379360,-15721430,-15656660,-15656660,-15656658,-14933448,-14801608,-15262160,-15525332,-15656920,-15656407,-15655637,-16773859,-16773603,-15391436,-15918550,-16050393,-15722711,-15657177,-16183264,-16182749,-15458511,-15590093,-15129796,-12366490,-9537391,-13617073,-16117209,-15328206,-16051675,-15787991,-13551029,-14932165,-16774110,-15326662,-16773338,-15720393,-15720139,-16181205,-16774115,-15195084,-15590612,-15459539,-15590867,-16380381,-16708574,-16777189,-12760988,-8879201,-13681321,-14800316,-14733755,-15786443,-16378582,-15918547,-15984855,-16577507,-16512229,-16183521,-15854299,-16380130,-16248544,-16709095,-15524821,-15656407,-14866891,-15788763,-16709865,-16775915,-15590614,-14603717,-15064523,-16248795,-15590093,-10261114,-8287324,-14471866,-14668991,-16775910,-16775399,-16775915,-16644074,-16381418,-16249316,-15985625,-16708576,-15919062,-15195339,-15984600,-16313565,-16115929,-16379101,-15721170,-14668482,-11313037,-14800066,-16774370,-15062724,-13088934,-15128517,
-16578281,-16117730,-16315107,-14998987,-16117209,-15919828,-14800577,-15195589,-15853519,-15326921,-15655886,-15853267,-15393488,-16183004,-16775655,-16248795,-14340026,-14077108,-14143671,-16446426,-14670013,-12959395,-12959907,-16776416,-15393995,-15657169,-15854550,-16249055,-15525332,-14801609,-15525331,-15854296,-15985625,-14998730,-13353650,-14537924,-15195854,-16511714,-16182749,-14801096,-16446176,-15459281,-16380383,-15919832,-16643300,-14998475,-16380130,-14537926,-15064783,-15525332,-16380894,-16117722,-16380894,-15525331,-15656917,-15656917,-15722964,-15656658,-15525074,-15459281,-15589842,-15655635,-15655888,-15721168,-16116439,-16181719,-16248025,-16248027,-13221549,-15392718,-15195339,-15787476,-14406591,-15525072,-15788244,-16248797,-15854039,-15261902,-15656660,-16314335,-15591125,-15130574,-15393235,-15590614,-15196369,-14604743,-13487029,-12237214,-13618864,-14539450,-15723211,-15459528,-12432283,-15787474,-16776942,-15064270,-15656153,-15853786,-16445404,-16776677,-13484971,-13747889,-16642785,-15458256,-15656407,-15853786,-15788246,-15459279,-15919828,-15261898,-15655888,-13945272,-11642517,-14800581,-15852756,-8944491,-10259581,-15918549,-16774116,-13221294,-14998477,-16314850,-15722970,-15525591,-16117471,-15459541,-15459028,-16445923,-14933195,-14143166,-16050135,-16773602,-16773345,-16641502,-14932684,-16117730,-15921121,-15460570,-15460052,-15788504,-16051163,-16248544,-16183264,-16051165,-15984853,-15458250,-16775655,-16509917,-16772837,-14864842,-16773611,-15983838,-15656156,-14208709,-15459541,-15722198,-15722451,-15721679,-14208181,-14997697,-12958375,-14471616,-15392463,-16774118,-15260620,-14997448,-16775141,-15129031,-14997445,-16115928,-16774116,-16049882,-15853016,-15984602,-16708578,-14932167,-14668993,-15130314,-15130316,-15195854,-15854297,-15985885,-15919579,-16379360,-15194827,-16379101,-15918549,-16775400,-16445151,-16446434,-16446693,-15328466,-16775399,-16576731,-13748143,-13682348,-14142899,-11642767,-13090729,-16314588,-15788757,-16183261,-16051676,-15853784,-16116439,-15524043,-15655627,-16774106,-16773079,-14667705,-16641243,-16115158,-15853014,-15589844,-15590614,-16380130,-16775141,-16182232,-16708315,-10720636,-6838849,-13351843,-16247248,-16775394,-16774880,-15918031,-15655375,-16774371,-16051418,-15262160,-15985883,-15920090,-15656405,-14077373,-16050393,-14800326,-16380128,-16577507,-16381154,-16578279,-16776429,-14867404,-14735816,-16446176,-16380381,-15525072,-13616303,-14076854,-16642781,-15326923,-16051418,-15920090,-16051935,-15986144,-15657695,-16183523,-14670022,-16051416,-16248027,-15853269,-16116186,-15589842,-15129033,-15852756,-16774113,-15720654,-13812655,-16246996,-16773340,-14273206,-11444107,-14733757,
-15722970,-15130833,-16315361,-15591638,-15985882,-16051416,-15392716,-14866372,-13024168,-13221547,-14866372,-16182234,-15985625,-16051418,-15985625,-15196107,-12432029,-15524554,-15920082,-15393738,-14801599,-16709596,-14341560,-12104599,-13091240,-15459790,-15920089,-15656918,-15985883,-15656918,-15262160,-14998987,-15985625,-16051418,-13880249,-15064268,-15656405,-15722198,-15195854,-15985370,-14801351,-15590867,-15722453,-14801351,-15656405,-14866889,-16182749,-15919579,-15656407,-15787993,-16248797,-15525331,-15788503,-15393745,-15788504,-15788504,-15920343,-15130827,-15064780,-15722453,-15656918,-15393233,-15525074,-15985623,-15327695,-16248027,-15919832,-16774373,-16445151,-16774887,-15655890,-16379613,-14998728,-16709346,-15722451,-14867142,-14867142,-15590867,-15788244,-15985625,-15656918,-15591125,-16445923,-16709095,-15327442,-14472644,-15459792,-16710109,-13420456,-15131326,-13814953,-10195570,-16379861,-16642781,-14472131,-16776944,-16577509,-15590612,-15524300,-15919310,-11971730,-12892834,-15984855,-16774375,-16708841,-15129809,-16051163,-14998730,-16380381,-15919830,-15129546,-16313565,-16510944,-16379613,-11642004,-5852220,-10062202,-15721170,-15589842,-13682615,-15130576,-16248803,-15657179,-15525593,-15788763,-14867404,-14867404,-16051165,-15919577,-15721170,-15851727,-14271666,-13350564,-16443351,-16774372,-15459541,-16249314,-15657947,-15986396,-16578020,-16380128,-15787991,-15722713,-15985631,-16379360,-16378847,-16707298,-15325645,-16509665,-16773610,-16707816,-15655128,-16116706,-15853534,-15261908,-16314850,-15919832,-15458509,-16248277,-14734527,-12563617,-15260877,-16774889,-16642532,-15721171,-15589584,-15195078,-16774108,-14142388,-13879218,-15523789,-16379101,-15458256,-14931912,-16050393,-13813686,-14274235,-15458509,-15919832,-16314335,-16578022,-15722713,-15262162,-16314337,-15655635,-16510686,-15852756,-15984855,-15985625,-16183262,-15920603,-15657431,-14866372,-16708315,-16182482,-16248275,-15524552,-15919312,-14932933,-14867142,-16775655,-15985883,-15591125,-16182749,-15525074,-15392203,-16774622,-14733496,-14601652,-15654340,-16640982,-15785932,-16247514,-14142396,-15853016,-16708325,-14734788,-15194824,-16312789,-16312530,-15786184,-16707288,-13812396,-10917504,-11575434,-16180690,-16773342,-15655890,-15590867,-14867401,-15130574,-16051676,-13485236,-9208176,-13550514,-14800581,-14801351,-16183004,-15196879,-10065025,-11709851,-15722970,-15460052,-15788504,-15459538,-15459279,-16313818,-16313818,-15195337,-15261132,-16117211,-16314335,-16249055,-16183521,-15789535,-15657177,-15262159,-15919830,-15985625,-16313820,-16510944,-15524049,-15129546,-16247514,-15984340,-15128517,-16774111,-16773854,-15260101,-16707547,-15589066,-14338999,
-15657945,-15197394,-16512740,-16183775,-16380640,-15854039,-15261132,-14471616,-16774371,-15984855,-15853269,-15919062,-15655890,-15919060,-16051416,-15590863,-13616303,-15590093,-15985621,-15788242,-14538429,-15854289,-14473147,-14078389,-13420205,-16315101,-15722711,-14538439,-15920092,-16446436,-15525334,-14867402,-15196109,-16709348,-15261902,-16446176,-16314335,-16643300,-16116956,-16445921,-15525074,-14801351,-16183004,-15261902,-15130316,-16445921,-15590612,-15327442,-15524053,-15458260,-15589842,-14603972,-14932937,-14998475,-15591125,-15327953,-16315101,-15788757,-16051675,-15788503,-14933708,-15722711,-16380640,-15591124,-16117469,-16380128,-15459539,-15524821,-16051165,-16051165,-16051163,-16183004,-16051416,-16776424,-15656656,-14932933,-14735554,-15919830,-16379609,-16183002,-16315360,-15789017,-15722713,-15787739,-15853786,-16248542,-16051414,-15130564,-16512466,-11774855,-10261616,-12366993,-14735291,-15787472,-15787991,-13748923,-15064268,-15788244,-15985105,-16775388,-16248530,-16775133,-15326923,-15721430,-16775407,-15590362,-16774888,-15919577,-16576737,-16116186,-16181981,-15524053,-15985372,-16642530,-15918549,-14865861,-15589582,-15721170,-13550259,-15130061,-16183264,-16117730,-15723742,-16315111,-15986144,-15196115,-15459541,-16050393,-16575709,-16772316,-15981255,-16638670,-15651775,-15586497,-15917520,-15721170,-15262162,-15064783,-15195854,-15787221,-15919062,-15589842,-15393235,-15722200,-16774630,-15655378,-15720400,-16776169,-15062211,-15260103,-14602687,-16576479,-16577507,-16709095,-16117217,-16117217,-15327442,-15524049,-16775656,-16247514,-15984600,-16379360,-14931401,-14142139,-15852756,-15918801,-12760733,-14866364,-13945262,-12892319,-13287081,-15589582,-16576480,-15063241,-16313565,-16774887,-15984342,-15787221,-15590612,-15853786,-15788506,-15261908,-15459541,-16643302,-15589842,-15458511,-16116439,-15787474,-16709346,-16446433,-15723223,-16052188,-16445402,-14800318,-15787724,-12827039,-4142363,-11576974,-16776165,-15393999,-16446434,-15393748,-15327955,-16182749,-15985625,-15852754,-16181971,-11509638,-8811348,-15259061,-16312266,-16049356,-14931136,-13418413,-16444893,-16773858,-15392205,-16181719,-16181203,-16049358,-16378323,-15917259,-8943201,-2100737,-6772034,-15654348,-16774113,-14932167,-16248797,-15854297,-14670023,-15262160,-16380383,-12695203,-15655888,-16775397,-15196105,-16183000,-15920854,-9275507,-9605244,-16512740,-15986396,-15130574,-15656917,-16248797,-16182234,-15063753,-16116441,-16116441,-16051418,-16511714,-15920090,-15327955,-15986142,-16644072,-16117468,-16315101,-16051675,-16051418,-16314335,-16181979,-16050393,-16773859,-14997447,-14734275,-16510684,-15721168,-16181973,-16181973,-14734273,-14536894,
-15789016,-15591637,-15788503,-15722453,-16776169,-16642785,-16181979,-16379358,-15721428,-16116186,-16577507,-16708578,-16248797,-16446174,-16314588,-15459279,-15919830,-16643553,-15525072,-13682866,-11643283,-13683120,-13814706,-14341307,-15986134,-15525585,-15327953,-15854299,-15854299,-15788506,-15656405,-14143421,-15261900,-15525072,-15656658,-15722453,-11511701,-13748663,-15459281,-12103838,-14538179,-15459281,-15393488,-16051418,-15656660,-16249054,-16183261,-15590612,-15853018,-15984604,-16247772,-15261132,-15327695,-15393233,-15920089,-15459538,-15788503,-15985882,-15722710,-15459539,-15788504,-15985883,-15920089,-15920089,-16249055,-15788506,-15788506,-15854299,-16116958,-15787993,-15787991,-12695975,-15656658,-14801349,-14077624,-15919828,-15327691,-14538175,-14669761,-15985623,-16183261,-16117982,-16183262,-15590614,-14932682,-15524304,-16182232,-15985105,-16314319,-13485474,-7695176,-15656130,-15063743,-16050898,-15722453,-14143168,-14274752,-16709348,-16248277,-13024418,-11182469,-15392968,-15853267,-16313567,-15327188,-15919327,-14537926,-14735303,-16445151,-14602949,-16708327,-15655639,-15985372,-15919577,-16182234,-15392205,-13945270,-15063753,-13418673,-15722200,-16314850,-15196628,-15262937,-16315625,-15854558,-15262421,-16051678,-15918807,-16774114,-14073774,-4993311,-6506291,-11440512,-13809832,-16245972,-16247514,-15722200,-16314337,-16314337,-15984600,-15721428,-15458256,-14933195,-14932682,-16116186,-15655378,-16181721,-15918033,-10917763,-6049079,-14800320,-16708576,-15656405,-15459028,-16775661,-15985631,-15261395,-15985372,-15129291,-15063241,-16050395,-15918809,-14865608,-15523792,-15721170,-16116180,-14537144,-13550504,-15458501,-16379348,-15063492,-15523789,-16774629,-13286830,-12431778,-14865862,-16444894,-15589585,-15392465,-15722200,-15854045,-15985631,-16248544,-16313567,-14866374,-13418415,-16708574,-15919058,-15130314,-16051929,-16380640,-14406591,-15984851,-16576731,-15524554,-12037523,-6971462,-15458759,-16380379,-15919830,-16446176,-15788504,-15525332,-15787991,-16445406,-16050133,-16510166,-13548962,-13218449,-16244668,-16706250,-15588545,-14141618,-16707549,-16050135,-15589584,-16708063,-14404794,-15194308,-15917772,-15983565,-15456967,-8943203,-4798244,-13417386,-16378584,-15984340,-15787476,-16380383,-15590867,-15459281,-15722451,-16313816,-16775652,-15787215,-15063492,-15458761,-15788242,-16775650,-15131084,-15196880,-15854810,-15723224,-16249568,-15788503,-15985882,-16051418,-16774628,-16050393,-16774373,-16050393,-15985370,-16314335,-16578020,-16183262,-14012093,-14801608,-16380383,-16709348,-15788246,-15393488,-15722453,-16182234,-16313820,-13682098,-13681585,-16774370,-16181719,-15853008,-15721168,-16379098,-15326410,
-15986132,-16183254,-16775393,-14996929,-14273206,-14865345,-15918549,-16774630,-16380128,-16314335,-15854296,-16051418,-15920089,-16051675,-15723224,-14867915,-16117981,-15393745,-16051418,-16183004,-14208442,-15129542,-15326921,-14801347,-16775650,-15854550,-15854296,-15525331,-15064523,-15722453,-14668993,-16050644,-16380381,-15722451,-16642783,-11905687,-2628874,-9866104,-14603200,-11247759,-12498596,-14669765,-15591124,-16512226,-15657171,-15591635,-15789014,-16183774,-16445923,-16709095,-15919577,-15590867,-15196109,-15130316,-15854550,-15525331,-15854039,-16380128,-15656405,-15327442,-15787993,-16182749,-16248542,-15524819,-14932937,-15722198,-16116958,-15787993,-16445669,-15656407,-15722198,-14538179,-15196107,-15196105,-14933187,-15459531,-15262411,-14538688,-10459524,-13222317,-15722451,-16183002,-15459792,-15459792,-14472643,-15130316,-15985625,-16511967,-14604222,-15262149,-14932668,-8550234,-11904909,-15128513,-15721170,-16445153,-15721430,-16774630,-14340028,-6905417,-6379327,-14142647,-16050648,-16708323,-15722200,-14340547,-7037522,-11709080,-15261902,-16776942,-15064270,-16116704,-16051165,-14208959,-15788246,-16379613,-15327695,-16777197,-16314335,-15854299,-16315107,-16776174,-16051939,-15788767,-15525593,-16512488,-15327955,-16708578,-15851725,-13613734,-6639165,-8876129,-13218469,-15850447,-15917780,-16247261,-15853786,-16050911,-16314083,-15525334,-15788506,-15591125,-14013375,-14802121,-15787991,-15853016,-15984602,-15984089,-14076345,-13155243,-15129546,-16510944,-15459028,-15392981,-16116704,-15985118,-15985370,-15787991,-15721428,-12760745,-14142398,-15918809,-16181979,-15129291,-15392718,-16116439,-15984851,-15655886,-15853265,-16379609,-16379611,-16182234,-14734275,-14010552,-13286830,-15063241,-16247514,-15918550,-15721430,-15656407,-15787739,-15919325,-15852503,-15457231,-16774630,-14338747,-8944743,-14076854,-16774369,-12168859,-12892069,-16774113,-15260619,-16181719,-15458250,-16050385,-16775648,-15589832,-15985103,-15655886,-16708576,-16446176,-16051418,-15656660,-16445145,-16773338,-15851719,-16047297,-16769729,-16702907,-14007708,-14008997,-16444627,-15852754,-16313308,-16247515,-15325642,-13615278,-16575961,-16774110,-15589836,-15392457,-14010034,-14866113,-16775395,-14997956,-15327691,-16576990,-14011833,-16379609,-14997699,-16050385,-14208179,-15984590,-14866109,-15063490,-14405819,-15722451,-15854039,-15985883,-16183264,-16183264,-14998988,-16051676,-16512226,-15657171,-16051418,-16642530,-14602949,-14799815,-14668229,-14602949,-16775144,-15656405,-15920343,-14275518,-14668995,-16708578,-15063753,-16248795,-13814454,-12761766,-16577758,-16380379,-14998726,-15261128,-15590093,-14668991,-15458509,-13418926,-16050646,-15392718,
-15920080,-15327173,-15918283,-15983050,-13746090,-9206634,-10326144,-14800326,-15985370,-15920090,-16117468,-15656917,-15656917,-16051676,-15789017,-16249314,-16183775,-16249055,-15722198,-15787991,-15984855,-16379098,-14471614,-14011061,-15590863,-16446687,-16051675,-15590867,-15656660,-16776168,-16379609,-15524300,-13550512,-16116439,-16379609,-16576988,-13813425,-15721168,-16182232,-16511199,-15064523,-14867144,-14670022,-15788503,-15065291,-15657428,-16117979,-15656917,-15524819,-15393235,-15985625,-15393488,-15393486,-16051416,-15328206,-15262159,-15985625,-16380128,-15853786,-15787993,-16116188,-16050395,-16116186,-15721428,-14011835,-14998475,-16051165,-16051165,-16050911,-15195856,-16248542,-16577762,-15327693,-15854035,-15919828,-15854035,-15130825,-16051927,-13486002,-13880760,-16183002,-16117209,-15393999,-15525585,-15261900,-16182234,-15984600,-16116441,-16314588,-14670015,-14998463,-12168851,-14931388,-16773340,-15721170,-16642532,-16774632,-15589844,-14537409,-13550512,-15655886,-16576990,-16642785,-15195084,-16709095,-15459028,-14208959,-16511969,-16314590,-15459026,-15195856,-15919325,-15261649,-16116956,-14406593,-12038045,-14143421,-16183004,-15262160,-15262160,-15065040,-14801870,-14736077,-15920351,-16315109,-15985885,-14998988,-16248797,-16575961,-13877935,-16706523,-15917009,-15983060,-16575712,-16774376,-16642532,-15722200,-15854045,-16775147,-16775661,-15657179,-15657177,-15790043,-14605512,-14801611,-15919325,-16116706,-15984604,-15655637,-16116186,-16708323,-15787223,-15656153,-15327188,-15590360,-15524821,-15722198,-15656405,-16445153,-15063500,-15721430,-15721430,-16510946,-16247774,-15195084,-15655635,-16182234,-15129546,-16313820,-15787476,-15392718,-16247772,-16379358,-16115929,-14602690,-15326413,-15589584,-16444893,-15195084,-12498343,-13222066,-15524051,-15786710,-15983573,-16641502,-13220520,-6905160,-14076854,-16576988,-14339515,-15720654,-15456969,-16444124,-11707798,-11181451,-15260871,-15129281,-15787211,-15392453,-13550251,-14471614,-15063753,-16183004,-16313820,-15326664,-14470326,-15127226,-16773334,-9530959,-6636321,-12296577,-15587514,-15523012,-16379098,-16181722,-15194057,-7562068,-12102039,-15326410,-16444891,-15984853,-16116441,-16774626,-16116439,-15196105,-15130825,-12301213,-14932935,-15261130,-14866370,-16576729,-11970449,-14207665,-16774620,-15853004,-15656140,-11971478,-10853769,-15130316,-14933195,-15854299,-16446436,-15722711,-15788504,-15722710,-15261902,-15459281,-14800326,-12563366,-14931403,-15523538,-14734022,-16708323,-16379613,-16775653,-15459279,-15261132,-16181721,-15787476,-16774369,-14998726,-15064519,-16249047,-14604222,-15459531,-15590863,-15195335,-13484717,-13879477,-13945270,-16051418,-15327695,
-15590600,-16445396,-16773078,-16773080,-14469813,-10719614,-13483692,-16050648,-16116956,-15985370,-16248797,-14998730,-15327695,-15854297,-15591638,-16709865,-15722970,-16051678,-15590614,-15787993,-16379358,-15853269,-13945270,-14405821,-15261900,-16183004,-15459281,-15919577,-15722198,-15721683,-14866372,-13813684,-10918792,-15721681,-15326923,-15523789,-14865345,-16049619,-15523789,-14866374,-14340800,-15591125,-15657431,-16644326,-16117468,-15327952,-14998728,-15853269,-15130061,-15195856,-15261902,-14735558,-14603970,-15130314,-15196620,-15525331,-15459281,-15787991,-15524821,-15787993,-15853786,-15459028,-15721428,-15721428,-14537924,-14998475,-15459028,-15590614,-16116958,-15853786,-15853784,-14932682,-15525074,-15525072,-14867142,-15327693,-15065034,-16380894,-15722964,-16315101,-15788503,-15327952,-16183515,-15261900,-13352620,-16049365,-16773089,-15588814,-15655888,-16248793,-15656908,-14867392,-16050898,-16116437,-14866374,-15985372,-15195856,-16248544,-16775655,-16643553,-15261900,-8945772,-13024940,-16643300,-14998477,-15393235,-16774886,-15195854,-16446434,-15854297,-16183264,-15458774,-15787993,-16774632,-15524049,-13089708,-15655890,-16050648,-16051163,-15591125,-12564906,-14999247,-15854556,-14801868,-14998990,-15196367,-15788503,-15788244,-15984853,-15984340,-16775658,-15654608,-16247261,-15063500,-15327440,-15985885,-15985885,-16578281,-15657179,-15722974,-15591388,-15262421,-16184804,-15986912,-15459798,-16643048,-16708843,-16182497,-15524051,-15063500,-15655635,-16247774,-15458774,-16050913,-16775148,-16380130,-15459026,-14077373,-15589844,-16379360,-16182497,-16314083,-16379876,-16511462,-16511716,-16051165,-15722198,-15919577,-16774886,-16051163,-15656405,-16247774,-16247774,-15918809,-14866121,-15786710,-16313305,-16444891,-15919062,-14077373,-14603717,-15261647,-14931912,-16774629,-15655375,-15787215,-14340280,-15919312,-14800831,-16379609,-16576731,-15720654,-16774630,-13418416,-12563619,-15984853,-15063490,-16379350,-14800318,-14602941,-15195339,-14800326,-15261647,-15589842,-15457996,-15588553,-15653571,-16375751,-6965547,-6767653,-15388848,-16772047,-14667703,-15852240,-15983573,-16444124,-12364957,-14996677,-14602689,-15655890,-16577507,-16116186,-16313820,-15326925,-16577760,-14604483,-16183515,-13946042,-15261132,-16708578,-15852754,-15721168,-13023909,-8944741,-13419178,-15195589,-11643537,-12828070,-16446687,-15525331,-15854810,-16315361,-15591638,-15525332,-15788504,-15722198,-15919577,-14800326,-13813431,-15260879,-15918807,-15853014,-16379358,-14471616,-15326925,-16182234,-15523791,-16576479,-15721683,-15524304,-16380381,-16775139,-14998726,-15590863,-16050644,-16182230,-16445402,-16379611,-16182232,-16379611,-16182234,-15787476,
-13747113,-14865594,-12759448,-14469296,-16773080,-15061952,-16773856,-16776685,-16116186,-15919577,-15854039,-14998730,-15854039,-16051163,-15788504,-15920092,-16380643,-15393748,-15853532,-16445669,-16051165,-15655635,-15326925,-16116439,-15590867,-15854039,-15656405,-16709093,-16247772,-15326670,-14274237,-14405821,-15721681,-16774626,-15984340,-16378584,-15325383,-15917779,-16444893,-15984600,-16249055,-15065294,-16381154,-15196880,-8419687,-9274739,-15063238,-16510686,-16050393,-16775400,-15327695,-15525074,-14932935,-13946040,-15986136,-16183261,-15788246,-16182749,-15853786,-16051165,-16182751,-15853786,-16050393,-16050393,-15985370,-15853784,-15985372,-15985372,-15985372,-15853784,-16182749,-16116956,-15525074,-15919832,-14932937,-15919830,-16117722,-15854550,-15130827,-16051675,-15064781,-16643813,-15854037,-14471101,-15785423,-16574169,-14468536,-16771548,-13221034,-15919058,-14998980,-15722703,-14668991,-14866372,-15721683,-15787991,-15919579,-16775145,-14998730,-15393486,-16248795,-11314322,-13682870,-15787991,-15919579,-15853786,-16511714,-14472131,-15591125,-14012093,-15985885,-16776690,-16248544,-15524051,-14668740,-11576469,-13879479,-14932167,-16511714,-16051163,-14604232,-15591384,-14867661,-13617848,-15064781,-15196366,-16117209,-16051416,-16776683,-16182749,-14339775,-15721428,-15787223,-16051163,-15591125,-14670023,-14473157,-15854556,-15920351,-16512490,-16578283,-15196630,-15131605,-16118500,-16051937,-15722459,-15261397,-15985120,-16775146,-16379360,-15787221,-16313567,-15787739,-15919327,-16116704,-16116704,-16248542,-14866889,-15524051,-15918811,-16050913,-16116706,-15392983,-15327190,-16050911,-15721946,-15459028,-16445923,-15722200,-15787993,-16116958,-16116958,-15985118,-16116190,-16181983,-16776431,-16445406,-15195337,-16117211,-16051163,-16511714,-16577507,-14209214,-14537409,-15655375,-15655629,-16642522,-15326660,-14800318,-16050385,-15589836,-16775398,-16181722,-16775404,-16182234,-15655888,-14800320,-15195078,-14010804,-14602687,-16313820,-16313565,-16380130,-15524049,-15326412,-16575450,-16311247,-15191479,-14466465,-15518637,-16773330,-15850688,-15259327,-15523275,-15391436,-15325643,-16776172,-16115928,-15787476,-16181979,-16643302,-15393235,-13814203,-15261647,-15920343,-15657171,-15525331,-14867401,-16643300,-16247772,-15524049,-16181721,-9668725,-5721143,-14866370,-16777190,-15854546,-15788753,-15328202,-16447198,-15658200,-15197394,-14275778,-14472644,-16051163,-15722198,-16050393,-15984600,-16313565,-15589842,-15721428,-16708578,-15919062,-13287342,-14274237,-16511199,-15063240,-16510686,-15655890,-15261132,-16117211,-14998728,-11840664,-13682868,-16248025,-16182232,-15984853,-15919060,-14866372,-16248025,-15392718,-15655890,
